"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","deathsper100k","newdeathsper100k","days_since_case100","days_since_death10"
"189","Afghanistan",2020-09-16,239,38855,40,1436,10,32503,405,4916,99.8,0.1,12.6,3.7,0,173,163
"375","Albania",2020-09-16,239,11816,144,343,3,6733,65,4740,410.6,5,164.7,11.9,0.1,177,172
"587","Algeria",2020-09-16,239,48966,232,1645,13,34517,132,12804,111.7,0.5,29.2,3.8,0,179,180
"718","Andorra",2020-09-16,239,1483,45,53,0,1054,109,376,1926,58.4,488.3,68.8,0,178,169
"942","Angola",2020-09-16,239,3675,106,143,4,1401,69,2131,11.2,0.3,6.5,0.4,0,98,86
"1056","Antigua and Barbuda",2020-09-16,239,95,0,3,0,91,0,1,96.9,0,1,3.1,0,0,0
"1256","Argentina",2020-09-16,239,589012,11674,12116,264,448263,9380,128633,1303.2,25.8,284.6,26.8,0.6,180,173
"1513","Armenia",2020-09-16,239,46376,257,923,3,42069,128,3384,1565.2,8.7,114.2,31.2,0.1,181,160
"1616","Australia",2020-09-16,239,26813,35,832,8,23790,140,2191,105.1,0.1,8.6,3.3,0,190,174
"1912","Austria",2020-09-16,239,35073,768,758,1,27655,301,6660,389.4,8.5,74,8.4,0,192,178
"2187","Azerbaijan",2020-09-16,239,38658,141,569,3,36149,151,1940,381.3,1.4,19.1,5.6,0,174,159
"2272","Bahrain",2020-09-16,239,62484,841,216,3,55444,613,6824,3671.2,49.4,400.9,12.7,0.2,190,126
"2518","Bangladesh",2020-09-16,239,342671,1615,4823,21,247969,2375,89879,208.1,1,54.6,2.9,0,163,163
"2677","Barbados",2020-09-16,239,185,1,7,0,171,2,7,64.5,0.3,2.4,2.4,0,67,0
"2795","Belarus",2020-09-16,239,74763,211,767,6,72810,149,1186,791.2,2.2,12.6,8.1,0.1,170,163
"3023","Belgium",2020-09-16,239,95948,1153,9935,5,18810,21,67203,827.9,9.9,579.8,85.7,0,194,183
"3252","Belize",2020-09-16,239,1536,8,19,0,696,33,821,385.9,2,206.3,4.8,0,41,23
"3513","Benin",2020-09-16,239,2280,13,40,0,1942,0,298,18.8,0.1,2.5,0.3,0,132,90
"3757","Bhutan",2020-09-16,239,246,0,0,0,175,0,71,31.9,0,9.2,0,0,48,0
"3813","Bolivia",2020-09-16,239,128872,586,7478,31,87031,815,34363,1104,5,294.4,64.1,0.3,169,165
"4019","Bosnia and Herzegovina",2020-09-16,239,24211,282,736,11,16990,289,6485,737.9,8.6,197.7,22.4,0.3,178,170
"4272","Botswana",2020-09-16,239,2463,0,11,0,575,0,1877,104.7,0,79.8,0.5,0,79,6
"4450","Brazil",2020-09-16,239,4419083,36820,134106,987,3845464,33959,439513,2079,17.3,206.8,63.1,0.5,187,180
"4559","Brunei",2020-09-16,239,145,0,3,0,139,0,3,33.2,0,0.7,0.7,0,176,0
"4766","Bulgaria",2020-09-16,239,18390,174,739,3,13241,184,4410,264.7,2.5,63.5,10.6,0,180,168
"5113","Burkina Faso",2020-09-16,239,1748,15,56,0,1162,21,530,8.4,0.1,2.5,0.3,0,176,172
"5248","Burma",2020-09-16,239,3894,258,46,7,908,76,2940,7.2,0.5,5.4,0.1,0,150,8
"5418","Burundi",2020-09-16,239,472,0,1,0,374,0,97,4,0,0.8,0,0,92,0
"5592","Cambodia",2020-09-16,239,275,0,0,0,274,0,1,1.6,0,0,0,0,171,0
"5854","Cameroon",2020-09-16,239,20303,32,415,0,18837,0,1051,76.5,0.1,4,1.6,0,171,161
"5889","Canada",2020-09-16,239,141852,952,9244,5,124412,635,8196,375.8,2.5,21.7,24.5,0,189,180
"6147","Cape Verde",2020-09-16,239,4978,74,47,1,4430,136,501,895.3,13.3,90.1,8.5,0.2,143,82
"6334","Central African Republic",2020-09-16,239,4782,10,62,0,1830,2,2890,99,0.2,59.8,1.3,0,131,92
"6631","Chad",2020-09-16,239,1090,3,81,0,960,16,49,6.6,0,0.3,0.5,0,137,137
"6784","Chile",2020-09-16,239,439287,1304,12058,18,411853,1909,15376,2298,6.8,80.4,63.1,0.1,185,169
"7041","Colombia",2020-09-16,239,736377,7787,23478,190,610078,2100,102821,1447.2,15.3,202.1,46.1,0.4,182,171
"7157","Comoros",2020-09-16,239,467,0,7,0,446,0,14,53.7,0,1.6,0.8,0,109,0
"7402","Costa Rica",2020-09-16,239,59516,1379,649,16,21752,216,37115,1168.4,27.1,728.6,12.7,0.3,179,123
"7445","Cote d'Ivoire",2020-09-16,239,19132,32,120,0,18289,61,723,72.5,0.1,2.7,0.5,0,173,148
"7744","Croatia",2020-09-16,239,14029,280,236,6,11690,278,2103,341.8,6.8,51.2,5.7,0.1,181,165
"7866","Cuba",2020-09-16,239,4876,73,109,1,4131,12,636,43,0.6,5.6,1,0,172,162
"8159","Cyprus",2020-09-16,239,1548,8,22,0,1282,0,244,128.3,0.7,20.2,1.8,0,177,163
"8356","Czech Republic",2020-09-16,239,41032,2136,482,6,22931,318,17619,383.2,19.9,164.5,4.5,0.1,187,172
"8545","Democratic Republic of the Congo",2020-09-16,239,10414,13,267,0,9827,10,320,11.6,0,0.4,0.3,0,168,167
"8637","Denmark",2020-09-16,239,21013,0,633,0,16983,0,3397,362.8,0,58.6,10.9,0,190,179
"8804","Diamond Princess Cruise Ship",2020-09-16,239,712,0,13,0,651,0,48,NA,NA,NA,NA,NA,219,176
"9031","Djibouti",2020-09-16,239,5399,3,61,0,5333,2,5,546.5,0.3,0.5,6.2,0,161,118
"9294","Dominica",2020-09-16,239,24,0,0,0,18,0,6,33.3,0,8.3,0,0,0,0
"9368","Dominican Republic",2020-09-16,239,105521,718,2009,11,78891,504,24621,972.7,6.6,227,18.5,0.1,179,175
"9583","Ecuador",2020-09-16,239,121525,1972,10996,33,97063,0,13466,688.8,11.2,76.3,62.3,0.2,182,178
"9803","Egypt",2020-09-16,239,101500,160,5696,17,86549,804,9255,99.2,0.2,9,5.6,0,186,179
"10139","El Salvador",2020-09-16,239,27163,75,796,4,19960,510,6407,418.8,1.2,98.8,12.3,0.1,160,139
"10218","Equatorial Guinea",2020-09-16,239,5000,0,83,0,4496,0,421,356.4,0,30,5.9,0,145,118
"10478","Eritrea",2020-09-16,239,364,0,0,0,305,1,59,10.3,0,1.7,0,0,93,0
"10607","Estonia",2020-09-16,239,2756,34,64,0,2318,32,374,207.7,2.6,28.2,4.8,0,186,167
"10802","Eswatini",2020-09-16,239,5155,27,101,0,4418,17,636,444.4,2.3,54.8,8.7,0,139,80
"10953","Ethiopia",2020-09-16,239,66224,738,1045,10,26665,677,38514,57.6,0.6,33.5,0.9,0,151,108
"11223","Fiji",2020-09-16,239,32,0,2,0,24,0,6,3.6,0,0.7,0.2,0,0,0
"11295","Finland",2020-09-16,239,8750,25,339,0,7700,200,711,157.9,0.5,12.8,6.1,0,187,171
"11708","France",2020-09-16,239,443869,9964,31056,49,91293,477,321520,680,15.3,492.6,47.6,0.1,200,193
"11800","Gabon",2020-09-16,239,8678,24,53,0,7827,42,798,389.8,1.1,35.8,2.4,0,152,125
"12058","Georgia",2020-09-16,239,2758,196,19,0,1412,43,1327,69.1,4.9,33.3,0.5,0,170,131
"12194","Germany",2020-09-16,239,266869,1855,9373,6,236623,1511,20873,318.5,2.2,24.9,11.2,0,199,185
"12447","Ghana",2020-09-16,239,45655,0,294,0,44797,0,564,146.9,0,1.8,0.9,0,174,145
"12607","Greece",2020-09-16,239,14041,311,316,3,1347,0,12378,134.7,3,118.8,3,0,187,179
"12865","Grenada",2020-09-16,239,24,0,0,0,24,0,0,21.2,0,0,0,0,0,0
"12953","Guatemala",2020-09-16,239,82924,240,3009,25,72562,579,7353,462.8,1.3,41,16.8,0.1,159,146
"13178","Guinea",2020-09-16,239,10154,43,63,0,9612,168,479,77.3,0.3,3.6,0.5,0,165,134
"13452","Guinea-Bissau",2020-09-16,239,2275,0,39,0,1127,0,1109,115.6,0,56.4,2,0,140,103
"13580","Guyana",2020-09-16,239,1958,0,58,0,1302,0,598,248.8,0,76,7.4,0,129,134
"13858","Haiti",2020-09-16,239,8541,11,220,0,6258,77,2063,74.9,0.1,18.1,1.9,0,135,135
"13937","Holy See (Vatican City)",2020-09-16,239,12,0,0,0,12,0,0,1200,0,0,0,0,0,0
"14114","Honduras",2020-09-16,239,69660,1040,2102,15,19983,1496,47575,703.3,10.5,480.3,21.2,0.2,171,168
"14288","Hong Kong",2020-09-16,239,4984,9,102,0,4663,17,219,66.5,0.1,2.9,1.4,0,198,63
"14505","Hungary",2020-09-16,239,14460,581,654,8,4153,23,9653,149.7,6,99.9,6.8,0.1,179,175
"14773","Iceland",2020-09-16,239,2189,15,10,0,2104,2,75,641.9,4.4,22,2.9,0,188,149
"15032","India",2020-09-16,239,5020359,0,82066,0,3942360,0,995933,363.8,0,72.2,5.9,0,186,177
"15171","Indonesia",2020-09-16,239,228993,3963,9100,135,164101,3036,55792,83.7,1.4,20.4,3.3,0,185,182
"15497","Iran (Islamic Republic of)",2020-09-16,239,410334,2981,23632,179,352019,2035,34683,488.5,3.5,41.3,28.1,0.2,203,205
"15673","Iraq",2020-09-16,239,303059,4357,8248,82,237241,3895,57570,753.4,10.8,143.1,20.5,0.2,187,186
"15856","Ireland",2020-09-16,239,31799,250,1788,1,23364,0,6647,644,5.1,134.6,36.2,0,186,174
"16006","Israel",2020-09-16,239,170465,6063,1165,18,123219,2492,46081,1969.3,70,532.4,13.5,0.2,188,173
"16167","Italy",2020-09-16,239,291442,1452,35645,12,215265,620,40532,482,2.4,67,59,0,206,204
"16552","Jamaica",2020-09-16,239,4164,122,46,0,1180,17,2938,140.6,4.1,99.2,1.6,0,154,105
"16576","Japan",2020-09-16,239,76997,551,1481,18,68110,1209,7406,60.9,0.4,5.9,1.2,0,208,191
"17002","Jordan",2020-09-16,239,3852,175,26,0,2349,38,1477,37.8,1.7,14.5,0.3,0,178,75
"17163","Kazakhstan",2020-09-16,239,107056,72,1671,0,101455,188,3930,570.1,0.4,20.9,8.9,0,174,159
"17375","Kenya",2020-09-16,239,36301,0,634,0,23364,0,12303,67.5,0,22.9,1.2,0,167,154
"17410","Kosovo",2020-09-16,239,12683,0,488,0,8788,0,3407,704.6,0,189.3,27.1,0,169,152
"17595","Kuwait",2020-09-16,239,96999,698,571,3,87187,968,9241,2271.1,16.3,216.4,13.4,0.1,186,148
"17878","Kyrgyzstan",2020-09-16,239,45072,73,1063,0,41210,107,2799,690.9,1.1,42.9,16.3,0,169,136
"18093","Lao People's Democratic Republic",2020-09-16,239,23,0,0,0,22,0,1,0.3,0,0,0,0,0,0
"18232","Latvia",2020-09-16,239,1486,4,35,0,1248,0,203,78.8,0.2,10.8,1.9,0,180,147
"18348","Lebanon",2020-09-16,239,26083,634,259,7,9634,418,16190,382.2,9.3,237.2,3.8,0.1,185,171
"18638","Lesotho",2020-09-16,239,1327,0,33,0,687,0,607,62,0,28.3,1.5,0,69,52
"18812","Liberia",2020-09-16,239,1332,5,82,0,1214,0,36,26.3,0.1,0.7,1.6,0,148,144
"18874","Libya",2020-09-16,239,24936,792,394,11,13498,246,11044,362.9,11.5,160.7,5.7,0.2,111,94
"19221","Liechtenstein",2020-09-16,239,111,0,1,0,105,0,5,292.1,0,13.2,2.6,0,23,0
"19421","Lithuania",2020-09-16,239,3442,45,87,0,2125,31,1230,126.5,1.7,45.2,3.2,0,178,165
"19531","Luxembourg",2020-09-16,239,7394,110,124,0,6593,32,677,1181.2,17.6,108.1,19.8,0,183,173
"19686","Macao",2020-09-16,239,46,0,0,0,46,0,0,7.1,0,0,0,0,0,0
"19906","Madagascar",2020-09-16,239,15871,68,215,1,14482,30,1174,57.3,0.2,4.2,0.8,0,158,98
"20103","Mainland China",2020-09-16,239,85223,9,4634,0,80446,9,143,5.9,0,0,0.3,0,238,238
"20401","Malawi",2020-09-16,239,5704,3,178,0,3764,2,1762,29.8,0,9.2,0.9,0,114,87
"20543","Malaysia",2020-09-16,239,10031,62,128,0,9235,26,668,31,0.2,2.1,0.4,0,191,178
"20783","Maldives",2020-09-16,239,9427,99,33,0,7903,174,1491,1742.5,18.3,275.6,6.1,0,146,76
"20938","Mali",2020-09-16,239,2966,26,128,0,2311,9,527,14.6,0.1,2.6,0.6,0,157,156
"21173","Malta",2020-09-16,239,2560,106,16,0,1953,22,591,579.2,24,133.7,3.6,0,177,26
"21296","Mauritania",2020-09-16,239,7332,13,161,0,6844,5,327,157.7,0.3,7,3.5,0,120,113
"21514","Mauritius",2020-09-16,239,365,0,10,0,338,0,17,28.7,0,1.3,0.8,0,172,142
"21803","Mexico",2020-09-16,239,680931,4444,71978,300,574203,4657,34750,528.1,3.4,27,55.8,0.2,182,173
"21942","Moldova, Republic of",2020-09-16,239,44361,627,1159,16,32732,439,10470,1099.7,15.5,259.5,28.7,0.4,177,165
"22099","Monaco",2020-09-16,239,181,3,1,0,137,4,43,464.1,7.7,110.3,2.6,0,87,0
"22391","Mongolia",2020-09-16,239,311,0,0,0,301,0,10,9.5,0,0.3,0,0,123,0
"22490","Montenegro",2020-09-16,239,7291,230,126,3,4764,72,2401,1161,36.6,382.3,20.1,0.5,169,80
"22694","Morocco",2020-09-16,239,92016,1692,1686,38,72968,1921,17362,249.3,4.6,47,4.6,0.1,178,174
"22804","Mozambique",2020-09-16,239,5994,281,39,2,3267,86,2688,19.2,0.9,8.6,0.1,0,128,60
"23068","MS Zaandam Cruise Ship",2020-09-16,239,9,0,2,0,0,0,7,NA,NA,NA,NA,NA,0,0
"23191","Namibia",2020-09-16,239,9964,63,108,2,7502,144,2354,392.1,2.5,92.6,4.3,0.1,83,48
"23523","Nepal",2020-09-16,239,58327,1539,379,8,41706,1068,16242,200.2,5.3,55.7,1.3,0,132,104
"23617","Netherlands",2020-09-16,239,90425,1752,6303,3,2238,92,81884,527.7,10.2,477.9,36.8,0,194,187
"23910","New Zealand",2020-09-16,239,1809,7,25,0,1707,9,77,37.5,0.1,1.6,0.5,0,178,152
"24016","Nicaragua",2020-09-16,239,4961,0,147,0,2913,0,1901,74.9,0,28.7,2.2,0,120,120
"24308","Niger",2020-09-16,239,1182,0,69,0,1104,0,9,4.9,0,0,0.3,0,166,164
"24455","Nigeria",2020-09-16,239,56604,126,1091,3,47872,3442,7641,27.5,0.1,3.7,0.5,0,171,158
"24575","North Macedonia",2020-09-16,239,16088,163,668,7,13550,132,1870,772.3,7.8,89.8,32.1,0.3,178,168
"24766","Norway",2020-09-16,239,12498,105,265,0,10371,0,1862,230.5,1.9,34.3,4.9,0,194,177
"24958","Oman",2020-09-16,239,91196,536,805,8,84363,250,6028,1785.7,10.5,118,15.8,0.2,174,145
"25328","Pakistan",2020-09-16,239,303634,545,6399,6,291169,409,6066,137.5,0.2,2.7,2.9,0,185,174
"25530","Panama",2020-09-16,239,103466,634,2198,11,76787,1195,24481,2397.8,14.7,567.3,50.9,0.3,181,172
"25576","Papua New Guinea",2020-09-16,239,516,5,6,0,232,0,278,5.8,0.1,3.1,0.1,0,45,0
"25823","Paraguay",2020-09-16,239,30419,1121,566,14,15740,479,14113,426.5,15.7,197.9,7.9,0.2,164,139
"26031","Peru",2020-09-16,239,738020,4160,30927,115,580753,7389,126340,2238.3,12.6,383.2,93.8,0.3,183,173
"26210","Philippines",2020-09-16,239,272934,3527,4732,69,207858,506,60344,249.1,3.2,55.1,4.3,0.1,186,185
"26427","Poland",2020-09-16,239,75734,600,2237,10,62110,562,11387,200.1,1.6,30.1,5.9,0,186,176
"26607","Portugal",2020-09-16,239,65626,605,1878,3,44528,166,19220,643.6,5.9,188.5,18.4,0,187,179
"26864","Qatar",2020-09-16,239,122449,235,208,0,119400,256,2841,4250.2,8.2,98.6,7.2,0,189,147
"27160","Republic of Korea",2020-09-16,239,22657,153,372,5,19543,233,2742,44.2,0.3,5.3,0.7,0,209,204
"27310","Republic of the Congo",2020-09-16,239,4934,0,88,0,3887,0,959,89.4,0,17.4,1.6,0,154,135
"27550","Romania",2020-09-16,239,107011,1713,4285,49,43244,0,59482,556.2,8.9,309.2,22.3,0.3,186,176
"27713","Russia",2020-09-16,239,1075485,5612,18853,130,887457,5764,169175,737,3.8,115.9,12.9,0.1,183,169
"27859","Rwanda",2020-09-16,239,4634,10,22,0,2789,22,1823,35.8,0.1,14.1,0.2,0,165,29
"28155","Saint Kitts and Nevis",2020-09-16,239,17,0,0,0,17,0,0,32.1,0,0,0,0,0,0
"28347","Saint Lucia",2020-09-16,239,27,0,0,0,26,0,1,14.7,0,0.5,0,0,0,0
"28531","Saint Vincent and the Grenadines",2020-09-16,239,64,0,0,0,62,0,2,57.7,0,1.8,0,0,0,0
"28646","San Marino",2020-09-16,239,723,0,42,0,663,0,18,2126.5,0,52.9,123.5,0,185,182
"28845","Sao Tome and Principe",2020-09-16,239,907,0,15,0,871,0,21,414.2,0,9.6,6.8,0,134,114
"28955","Saudi Arabia",2020-09-16,239,327551,621,4369,31,306004,982,17178,940.9,1.8,49.3,12.5,0.1,186,169
"29310","Senegal",2020-09-16,239,14568,39,299,1,10756,64,3513,87,0.2,21,1.8,0,174,135
"29377","Serbia",2020-09-16,239,32613,102,736,1,0,0,31877,373.3,1.2,364.9,8.4,0,181,172
"29678","Seychelles",2020-09-16,239,140,0,0,0,136,0,4,142.9,0,4.1,0,0,68,0
"29859","Sierra Leone",2020-09-16,239,2133,7,72,0,1646,6,415,26.7,0.1,5.2,0.9,0,141,134
"29963","Singapore",2020-09-16,239,57514,26,27,0,56955,71,532,983.1,0.4,9.1,0.5,0,200,155
"30202","Slovakia",2020-09-16,239,5860,92,38,0,3220,6,2602,107.3,1.7,47.7,0.7,0,182,151
"30327","Slovenia",2020-09-16,239,3954,123,135,0,2844,55,975,190.2,5.9,46.9,6.5,0,187,171
"30544","Somalia",2020-09-16,239,3390,0,98,0,2812,0,480,21.3,0,3,0.6,0,152,146
"30819","South Africa",2020-09-16,239,653444,1923,15705,64,584195,1069,53544,1101.8,3.2,90.3,26.5,0.1,182,164
"30950","South Sudan",2020-09-16,239,2594,2,49,0,1290,0,1255,23.2,0,11.2,0.4,0,131,112
"31221","Spain",2020-09-16,239,614360,11193,30243,239,150376,0,433741,1314,23.9,927.7,64.7,0.5,198,193
"31346","Sri Lanka",2020-09-16,239,3271,0,13,0,3021,5,237,15.3,0,1.1,0.1,0,176,114
"31545","Sudan",2020-09-16,239,13535,0,836,0,6759,0,5940,30.9,0,13.5,1.9,0,149,151
"31734","Suriname",2020-09-16,239,4645,20,95,0,4089,93,461,791.3,3.4,78.5,16.2,0,102,84
"31907","Sweden",2020-09-16,239,87575,230,5860,9,0,0,81715,867.2,2.3,809.1,58,0.1,194,183
"32277","Switzerland",2020-09-16,239,48265,514,2039,11,39900,0,6326,557.7,5.9,73.1,23.6,0.1,195,187
"32484","Syria",2020-09-16,239,3654,40,163,3,889,18,2602,20.9,0.2,14.9,0.9,0,114,75
"32562","Taiwan",2020-09-16,239,500,1,7,0,477,1,16,2.1,0,0.1,0,0,182,0
"32767","Tajikistan",2020-09-16,239,9171,42,73,0,7941,45,1157,96.2,0.4,12.1,0.8,0,136,132
"32925","Tanzania, United Republic of",2020-09-16,239,509,0,21,0,183,0,305,0.9,0,0.5,0,0,152,149
"33200","Thailand",2020-09-16,239,3490,0,58,0,3325,9,107,5,0,0.2,0.1,0,185,169
"33440","The Bahamas",2020-09-16,239,3087,55,69,0,1533,51,1485,785.5,14,377.9,17.6,0,116,146
"33641","The Gambia",2020-09-16,239,3440,12,107,2,1851,114,1482,142.3,0.5,61.3,4.4,0.1,58,43
"33822","Timor-Leste",2020-09-16,239,27,0,0,0,26,0,1,2,0,0.1,0,0,0,0
"33954","Togo",2020-09-16,239,1608,13,40,0,1230,11,338,19.4,0.2,4.1,0.5,0,140,131
"34183","Trinidad and Tobago",2020-09-16,239,3327,104,58,2,810,12,2459,237.8,7.4,175.8,4.1,0.1,165,33
"34378","Tunisia",2020-09-16,239,8100,477,129,6,2309,47,5662,68.5,4,47.9,1.1,0.1,176,169
"34529","Turkey",2020-09-16,239,296391,1771,7249,63,262602,1342,26540,351.4,2.1,31.5,8.6,0.1,181,178
"34666","Uganda",2020-09-16,239,5266,143,60,2,2404,71,2802,11.5,0.3,6.1,0.1,0,133,34
"34909","UK",2020-09-16,239,380677,4007,41773,20,2190,6,336714,560.8,5.9,496,61.5,0,198,187
"35085","Ukraine",2020-09-16,239,166694,3016,3404,78,74981,1559,88309,381.2,6.9,201.9,7.8,0.2,175,171
"35419","United Arab Emirates",2020-09-16,239,81782,842,402,1,71456,821,9924,826.9,8.5,100.3,4.1,0,182,165
"35578","Uruguay",2020-09-16,239,1856,29,45,0,1559,14,252,53.4,0.8,7.3,1.3,0,180,150
"35837","USA",2020-09-16,239,6630051,38410,196763,1014,2525573,30446,3907715,2003,11.6,1180.6,59.4,0.3,196,196
"35908","Uzbekistan",2020-09-16,239,49015,586,407,5,45422,480,3186,146.4,1.8,9.5,1.2,0,172,136
"36232","Venezuela",2020-09-16,239,63416,761,511,9,51274,913,11631,223,2.7,40.9,1.8,0,174,148
"36451","Vietnam",2020-09-16,239,1063,0,35,0,936,5,92,1.1,0,0.1,0,0,178,41
"36645","West Bank and Gaza",2020-09-16,239,33006,756,243,14,22209,405,10554,687.6,15.8,219.9,5.1,0.3,171,75
"36839","Western Sahara",2020-09-16,239,10,0,1,0,8,0,1,1.7,0,0.2,0.2,0,0,0
"36995","Yemen",2020-09-16,239,2019,3,583,0,1221,2,215,6.8,0,0.7,2,0,124,127
"37147","Zambia",2020-09-16,239,13887,68,326,2,12869,279,692,75.5,0.4,3.8,1.8,0,139,100
"37197","Zimbabwe",2020-09-16,239,7598,22,224,0,5823,40,1551,51.1,0.1,10.4,1.5,0,112,68
